Product Code,Item Code,Product Name,Category,Sub Category,Description,Unit Price,Unit Cost,Stock WH1,Stock WH2,Balagtas,Selling Tag
PPB006,RBM-115,(6) Plain Pizza Box,Pizza Box,Plain Pizza Box,PLAIN PIZZA BOX  -  6 x 6  x 1.5 inches ,7.5,3.25,"3,050",,,
PPB008,RBM-009,(8) Plain Pizza Box,Pizza Box,Plain Pizza Box,PLAIN BROWN 8 x 8 x 1.5 inches ,8.4,3.75,"3,125",,,
PPB010,RBM-003-R2,(10) Plain Pizza Box,Pizza Box,Plain Pizza Box,PLAIN BROWN 10.5 x 10.5 x 1.5 inches ,9.98,5.3,"9,950",,,
PPB011,RBM-008,(11) Plain Pizza Box,Pizza Box,Plain Pizza Box,PLAIN BROWN 11.5 x 11.5 x 1.5 inches ,11.03,6,"5,525",,,
PPB012,RBM-002,(12) Plain Pizza Box,Pizza Box,Plain Pizza Box,PLAIN BROWN 12.5 x 12.5 x 1.5 inches ,12.08,6.5,"2,050",,,
PPB014,RBM-004-R1,(14) Plain Pizza Box,Pizza Box,Plain Pizza Box,PLAIN BROWN 14 x 14 x 1.5 inches ,15.75,9,"1,625",,,
PPB016,RBM-010,(16) Plain Pizza Box,Pizza Box,Plain Pizza Box,PLAIN BROWN 16 x 16 x 1.5 inches ,17.85,12.1,1000,,,
PPB018,RBM-038,(18) Plain Pizza Box,Pizza Box,Plain Pizza Box,"PLAIN BROWN PIZZA BOX - 18 x 18 x 1.5""",19.95,14.5,1000,,,
PBG110,RBM-005,Hot Fresh Pizza (10),Pizza Box,Generic Pizza Box,HOT FRESH 10.5 x 10.5 x 1.5 inches ,10.5,5.5,1000,,,
PBG111,RBM-011-R2,Hot Fresh Pizza (11),Pizza Box,Generic Pizza Box,HOT FRESH PIZZA BOX 11.5 x 11.5 x 1.5 inches ,11.55,6.25,"2,525",,,
PBG112,RBM-006-R1,Hot Fresh Pizza (12),Pizza Box,Generic Pizza Box,HOT FRESH 12.5 x 12.5 x 1.5 inches ,12.6,7,"3,500",,,
PBG114,RBM-007,Hot Fresh Pizza (14),Pizza Box,Generic Pizza Box,HOT FRESH 14 x 14 x 1.5 inches ,16.28,9.45,1000,,,
PBG210,RBM-058-R1,Hot and Delicious (10),Pizza Box,Generic Pizza Box,HOT & DELICIOUS 10.5 x 10.5 x 1.5 inches ,10.5,5.5,"1,250",,,
PBG211,RBM-059,Hot and Delicious (11),Pizza Box,Generic Pizza Box,HOT & DELICIOUS 11.5 x 11.5 x 1.5 inches ,11.55,6.25,850,,,
PBG212,RBM-060-R1,Hot and Delicious (12),Pizza Box,Generic Pizza Box,HOT & DELICIOUS 12.5 x 12.5 x 1.5 inches ,12.6,7,1000,,,
PBG308,RBM-104,Fresh and Tasty (8),Pizza Box,Generic Pizza Box,FRESH & TASTY - 8 x 8 x 1.5 inches ,9.5,4.25,225,,,
PBG310,RBM-021-R2,Fresh and Tasty (10),Pizza Box,Generic Pizza Box,FRESH & TASTY  10.5 x 10.5 x 1.5 inches,10.5,5.5,"11,750",,,
PBG311,RBM-022-R2,Fresh and Tasty (11),Pizza Box,Generic Pizza Box,FRESH & TASTY  11.5 x 11.5 x 1.5 inches,11.55,6.25,775,,,
PBG312,RBM-023-R1,Fresh and Tasty (12),Pizza Box,Generic Pizza Box,"FRESH & TASTY -12.5 X 12.5 X 1.5 """,12.6,7,"2,775",,,
PBG314,RBM-024-R1,Fresh and Tasty (14),Pizza Box,Generic Pizza Box,FRESH & TASTY 14 x 14 x 1.5 inches ,16.28,9.45,225,,,
PBG316,RBM-105,Fresh and Tasty (16),Pizza Box,Generic Pizza Box,"FRESH & TASTY -16 x 16 x 1.5""",18.4,12.75,575,,,
PBG318,RBM-106,Fresh and Tasty (18),Pizza Box,Generic Pizza Box,"FRESH & TASTY -18 x 18 x 1.5""",22,15,"1,450",,,
PBG410,RBM-030,Care for a Slice (10),Pizza Box,Generic Pizza Box,HOME MADE 10.5 x 10.5 x 1.5 inches ,10.5,5.5,"10,450",,,
PBG411,RBM-031,Care for a Slice (11),Pizza Box,Generic Pizza Box,HOME MADE 11.5 x 11.5 x 1.5 inches ,11.55,6.25,"4,650",,,
PBG412,RBM-032,Care for a Slice (12),Pizza Box,Generic Pizza Box,HOME MADE 12.5 x 12.5 x 1.5 inches ,12.6,7,"6,650",,,
PBG510,RBM-061,Yummy Oven Pizza (10),Pizza Box,Generic Pizza Box,YUMMY OVEN FRESH 10.5 x 10.5 x 1.5 inches ,10.5,5.5,"8,300",,,
PBG511,RBM-062,Yummy Oven Pizza (11),Pizza Box,Generic Pizza Box,YUMMY OVEN FRESH 11.5 x 11.5 x 1.5 inches ,11.55,6.25,"3,000",,,
PBG512,RBM-063,Yummy Oven Pizza (12),Pizza Box,Generic Pizza Box,YUMMY OVEN FRESH 12.5 x 12.5 x 1.5 inches ,12.6,7,1000,,,
PBG610,RBM-054-R2,It's Pizza Time (10),Pizza Box,Generic Pizza Box,IT'S PIZZA TIME 10 x 10 x 1.5 inches ,10.5,5.5,"2,900",,,
PBG611,RBM-055-R2,It's Pizza Time (11),Pizza Box,Generic Pizza Box,IT'S PIZZA TIME 11 x 11 x 1.5 inches ,11.55,6.25,"3,700",,,
PBG612,RBM-056-R2,It's Pizza Time (12),Pizza Box,Generic Pizza Box,IT'S PIZZA TIME 12 x 12 x 1.5 inches ,12.6,7,575,,,
PBG614,RBM-057-R2 ,It's Pizza Time (14),Pizza Box,Generic Pizza Box,IT'S PIZZA TIME 14 x 14 x 1.5 inches ,16.28,9.45,"1,825",,,
PBG710,RBM-070,Making a Difference (10),Pizza Box,Generic Pizza Box,MAKING A DIFFERENCE 10.5 x 10.5 x 1.5 inches ,10.5,5.5,"8,550",,,
PBG711,RBM-071,Making a Difference (11),Pizza Box,Generic Pizza Box,MAKING A DIFFERENCE 11.5 x 11.5 x 1.5 inches ,11.55,6.25,"3,650",,,
PBG712,RBM-072,Making a Difference (12),Pizza Box,Generic Pizza Box,MAKING A DIFFERENCE 12.5 x 12.5 x 1.5 inches ,12.6,7,1000,,,
PBG714,RBM-073,Making a Difference (14),Pizza Box,Generic Pizza Box,MAKING A DIFFERENCE 14 x 14 x 1.5 inches ,16.28,9.45,225,,,
PBG808,RBM-074,Super Delicious Pizza (8),Pizza Box,Generic Pizza Box,SUPER DELICIOUS 8 x 8 x 1.5 inches ,9.5,4.25,825,,,
PBG810,RBM-075,Super Delicious Pizza (10),Pizza Box,Generic Pizza Box,SUPER DELICIOUS 10 x 10 x 1.5 inches,10.5,5.5,"3,950",,,
PBG811,RBM-076,Super Delicious Pizza (11),Pizza Box,Generic Pizza Box,SUPER DELICIOUS 11 x 11 x 1.5 inches ,11.55,6.25,"3,600",,,
PBG812,RBM-077,Super Delicious Pizza (12),Pizza Box,Generic Pizza Box,SUPER DELICIOUS 12 x 12 x 1.5 inches ,12.6,7,"4,025",,,
PBG814,RBM-078,Super Delicious Pizza (14),Pizza Box,Generic Pizza Box,SUPER DELICIOUS 14 x 14 x 1.5 inches ,12.6,9.45,"4,025",,,
PBG910,RBM-121,Taste of Greatness (10),Pizza Box,Generic Pizza Box,"TASTE OF GREATNESS - 10.5 x 10.5 x 1.5""",10.5,5.5,"3,775",,,
PBG912,RBM-122,Taste of Greatness (12),Pizza Box,Generic Pizza Box,"TASTE OF GREATNESS - 12.5 x 12.5 x 1.5""",12.6,7,"4,450",,,
PBGH01,,Holiday Pizza Box (Old)(14),Pizza Box,Generic Pizza Box,,16.28,11.45,"6,075",,,
PBC110,,Black Clay Coat Pizza Box (10),Pizza Box,Claycoat Pizza Box," CLAYCOATED CAL.18-10 X 10 X 1.5 "" HOMEMADE (BLACK)",9.98,6,"3,250",,,
PBC111,,Black Clay Coat Pizza Box (11),Pizza Box,Claycoat Pizza Box," CLAYCOATED CAL.18-11 X 11 X 1.5 "" HOMEMADE (BLACK)",11.5,7,1000,,,
PBC112,,Black Clay Coat Pizza Box (12),Pizza Box,Claycoat Pizza Box," CLAYCOATED CAL.18-12 X 12 X 1.5 "" HOMEMADE (BLACK)",12.08,7.5,"11,800",,,
PBC210,,Red Clay Coat Pizza Box (10),Pizza Box,Claycoat Pizza Box,"CLAYCOATED CAL.18-10 X 10 X 1.5""PERFECT FOR SHARING (RED)",9.98,6,1000,,,
PBC211,,Red Clay Coat Pizza Box (11),Pizza Box,Claycoat Pizza Box,"CLAYCOATED CAL.18-11 X 11 X 1.5""PERFECT FOR SHARING (RED)",11.5,7,1000,,,
PBC212,,Red Clay Coat Pizza Box (12),Pizza Box,Claycoat Pizza Box,"CLAYCOATED CAL.18-12 X 12 X 1.5""PERFECT FOR SHARING (RED)",12.08,7.5,"6,900",,,
PBC310,,Green Clay Coat Pizza Box (10),Pizza Box,Claycoat Pizza Box,"CLAYCOATED CAL.18-10 X 10 X 1.5"" SUPER DELICIOUS BEST PIZZA (GREEN)",9.98,6,1000,,,
PBC311,,Green Clay Coat Pizza Box (11),Pizza Box,Claycoat Pizza Box,"CLAYCOATED CAL.18-11 X 11 X 1.5"" SUPER DELICIOUS BEST PIZZA (GREEN)",11.5,7,1000,,,
PBC312,,Green Clay Coat Pizza Box (12),Pizza Box,Claycoat Pizza Box,"CLAYCOATED CAL.18-12 X 12 X 1.5"" SUPER DELICIOUS BEST PIZZA (GREEN)",12.08,7.5,"8,850",,,
PPBW10,RBM-052,(10) Plain White Pizza Box,Pizza Box,Plain Pizza Box,PLAIN WHITE 10.5 x 10.5 x 1.5 inches ,10.5,6.35,"2,125",,,
PPBW12,RBM-053,(12) Plain White Pizza Box,Pizza Box,Plain Pizza Box,PLAIN WHITE 12.5 x 12.5 x 1.5 inches ,12.6,7.5,"2,875",,,
SBP00A,RBM-025,(A) RSC -  8 x 4.72 x 3.54 inches,RSC,,BOX A - 205 x 120 x 90 mm ,12.6,6,"1,519",,,
SBP00B,RBM-026,(B) RSC -8.86 x 5.51 x 3.94 inches,RSC,,BOX B - 225 x 140 x 100 mm,13.65,6.3,950,,,
SBP00C,RBM-027,(C) RSC - 13.58 x 7 x 3.94 inches,RSC,,BOX C - 340 x 150 x 100 mm ,14.7,7.25,1000,,,
SBP00D,RBM-048,(D) RSC - 13.58 x 13.58 x 9.54 inches,RSC,,BOX D - 345 x 345 x 240 mm,33.6,22,"1,023",,,
SBP00E,RBM-049,(E) RSC - 20 x 10 x 12 iches,RSC,,BOX  E - 510 x 265 x 303 mm ,34.65,23,251,,,
SBP00F,RBM-028,(F) RSC - 20 x 18 x 18 inches,RSC,,BOX F- 20 x 18 x 18 inches,78.75,53,25,,,
SBP00G,RBM-116,(G) RSC - 20 x 20 x 20 inches,RSC,,PLAIN - 20 x 20 x 20 inches DOUBLE WALL ,110,28.25,1000,,,
SBJTXS,RBM-092,(XS) J&T Extra Small,RSC,,BOX 1 - 300 x 240 x 150 mm,15.75,10,"1,765",,,
SBJT0S,RBM-094,(S) J&T Small,RSC,,BOX 2 - 360 x 270 x 180 mm ,23.1,13,1000,,,
SBJT0M,RBM-095,(M) J&T Medium,RSC,,BOX 3 - 460 x 300 x 230 mm,32.55,18,1000,,,
SBJT0L,RBM-096,(L) J&T Large,RSC,,BOX 4 - 600 x 360 x 320 mm,59.85,31,196,,,
DBPMB1,RBM-089,(MB1) Mailer Box T0,Die-Cut Packaging Boxes,Mailer Box, T0 - 157 x 100 x 30 mm,5.78,3.51,"3,325",,,
DBPMB2,RBM-090,(MB2) Mailer Box T1,Die-Cut Packaging Boxes,Mailer Box,T1 - 159 x 150 x 50 mm,7.35,4.45,275,,,
DBPMB3,RBM-091,(MB3) Mailer Box T2,Die-Cut Packaging Boxes,Mailer Box,T2 - 208 x 140 x 40 mm,8.4,4.79,"2,000",,,
DBPMB4,RBM-092,(MB4) Mailer Box T13,Die-Cut Packaging Boxes,Mailer Box,T13 - 200 x 140 x 80 mm ,12.34,8.4,"2,575",,,
DBPMB5,RBM-093,(MB5) Mailer Box T5,Die-Cut Packaging Boxes,Mailer Box,T5 - 320 x 215 x 50 mm,12.6,8.85,"1,775",,,
DBPMB6,RBM-098,(MB6) Mailer Box T10,Die-Cut Packaging Boxes,Mailer Box,T10 - 339 x 240 x 80 mm,22.05,12.56,"2,225",,,
DBFB01,RBM-113,Flower Box - 22 x 10 x 8 inches,Die-Cut Packaging Boxes,Flower Box,FLOWER BOX - 22 x 10 x 8 inches ,47.25,30.5,1000,,1250,
OFPBVS,,(VS) Violet Small - 6.8 x 5 x 2 Inches ,Offset Packaging Boxes,Pastry Box,"FC#18 - Tasty Baked Goods, Small (Violet)",8,,"8,450",,,
OFPBVB,,(VB) Violet Big - 9 x 9 x 2 inches,Offset Packaging Boxes,Pastry Box,"FC#18 - Tasty Baked Goods, Big (Violet)",10.5,,"8,475",,,
OFPBBS,,(BS) Brown Small - 6.8 x 5 x 2 Inches ,Offset Packaging Boxes,Pastry Box,"FC#18 - Yummy Treats, Small (Brown)",8,,"9,750",,,
OFPBBB,,(BB) Brown Big - 9 x 9 x 2 inches,Offset Packaging Boxes,Pastry Box,"FC#18 - Yummy Treats, Big (Brown)",10.5,,"9,300",,,
PB4P18,RBM-109,(18) Plain 4 in 1 Party Box,Die-Cut Packaging Boxes,Party Box,"457 x 457 x 45 mm - 18"" PLAIN PARTY BOX ",37.8,26,1000,,,
PB4P20,RBM-114-1,(20) Plain 4 in 1 Party Box,Die-Cut Packaging Boxes,Party Box,PLAIN PARTY BOX  - 20 x 20 x 2 inches ,39.9,28,1000,,,
PB4S18,RBM-107,(18) Sarap na Binabalik Balikan 4 in 1 Party Box (SNBB),Die-Cut Packaging Boxes,Party Box,457 x 457 x 45 mm - SARAP NA BABALIK BALIKAN ,38.85,27,1000,,,
PB4U18,RBM-111-1,(18) Unli Sarap 4 in 1 Party Box,Die-Cut Packaging Boxes,Party Box,457 x 457 x 45 mm - UNLI SARAP ,38.85,27,450,,,
PB4U20,RBM-112-1,(20) Unli Sarap 4 in 1 Party Box,Die-Cut Packaging Boxes,Party Box,20 x 20 x 2 inches - UNLI SARAP,42,29,500,,,
PB4D18,RBM-120-1,(18) Delicious Feast 4 in 1 Party Box,Die-Cut Packaging Boxes,Party Box,PARTY BOX DELICIOUS FEAST - 457 x 457 x 45 mm,38.85,27,950,,,
PBIT08,RBM-108,(8) Inner Tray - Party Box,Die-Cut Packaging Boxes,Party Box,223 x 218 x 37 mm,0,0,"26,525",,,
PBIT10,RBM-112-2,(10) Inner Tray - Party Box,Die-Cut Packaging Boxes,Party Box,10 x 10 x 1.75 inches ,0,0,"15,025",,,
LBR00S,RBM-044,(S) Lechon Belly Box - 9 x 6 x 5 inches,Die-Cut Packaging Boxes,Roasted Food Boxes,LECHON BELLY - 9 x 6 x 5 inches ,18.9,11,1150,,,
LBR00M,RBM-012,(M) Lechon Belly Box - 13 x 8 x 6 inches,Die-Cut Packaging Boxes,Roasted Food Boxes,LECHON BELLY  - 13 x 8 x 6 inches ,24.15,16.5,900,,,
LBR00L,RBM-125,(L) Lechon Belly Box - 16 x 8 x 7 inches,Die-Cut Packaging Boxes,Roasted Food Boxes,LECHON BELLY LARGE - 16 x 8 x 7 inches ,26.25,18.5,1300,,,
CCLT01,RBM-085-1,Conchinillio Box (Top),Die-Cut Packaging Boxes,Roasted Food Boxes,CONCHINILLO TOP - 24 x 16 x 6 inches ,68.25,34,164,,,
CCLB01,RBM-085-2,Conchinillio Box (Bottom),Die-Cut Packaging Boxes,Roasted Food Boxes,CONCHINILLO BOTTOM -,0,0,164,,,
LHNB01,RBM-119,Lechon Box,Die-Cut Packaging Boxes,Roasted Food Boxes,RSC LECHON BOX|C#200|PLAIN | 920 x 254 x 254 mm ,40.95,28.25,1000,,,
BB010T,RBM-123-1,(10) Bilao Box - Top,Die-Cut Packaging Boxes,Bilao Boxes,BILAO BOX -267 x 267 x 51,11.55,8.17,,,2325,
BB010B,RBM-123-2,(10) Bilao Box - Bottom,Die-Cut Packaging Boxes,Bilao Boxes,,0, -   ,,,2325,
BB012T,RBM-124-1,(12) Bilao Box - Top,Die-Cut Packaging Boxes,Bilao Boxes,BILAO BOX - 318 x 318 x 51,15.75,12.2,,,2425,
BB012B,RBM-124-2,(12) Bilao Box - Bottom,Die-Cut Packaging Boxes,Bilao Boxes,,15.75,,,,2425,
TRP001,,Pizza Tripod,Pizza Supplies,,,1.26,,,,210000,
WXP010,,(10) Wax Paper,Pizza Supplies,,,0.95,,,,1000,
WXP011,,(11) Wax Paper,Pizza Supplies,,,1,,,,1000,
WXP012,,(12) Wax Paper,Pizza Supplies,,,1.05,,,,1000,
WXP014,,(14) Wax Paper,Pizza Supplies,,,1.26,,,,1000,
SPTC50,,Packaging Tape (Clear) 2M x 50,Packaging Supplies,Tapes,,25.2,,142,,,
SPTC75,,Packaging Tape (Clear) 2M x 75,Packaging Supplies,Tapes,,0,,1000,,,
SPTC1H,,Packaging Tape (Clear) 2M x 100,Packaging Supplies,Tapes,,36.75,,1000,,,
SPTF50,,Packaging Tape (Fragile) 2M x 50,Packaging Supplies,Tapes,,42,,138,,,
SPTF75,,Packaging Tape (Fragile) 2M x 75,Packaging Supplies,Tapes,,0,,1000,,,
SPTF1H,,Packaging Tape (Fragile) 2M x 100,Packaging Supplies,Tapes,,70.35,,216,,,
SBW00H,,Bubble Wrap Clear (Half) 20M x 100,Packaging Supplies,Wrappers,,367.5,,1000,,,
SBW00W,,Bubble Wrap Clear (Whole) 40M x 100,Packaging Supplies,Wrappers,,735,,1000,,,
SSF250,,Stretch Film 20M x 250,Packaging Supplies,Wrappers,,367.5,,1000,,,
SSF500,,Stretch Film 20M x 500,Packaging Supplies,Wrappers,,525,,1000,,,
